Sample ID,Sample File Name,AssayRole,SampleType,Dilution,Include Sample,Class,Acquired Time,Detector,Run Order,Correction Batch
,PipelineTesting_RPOS_ToF10_B1SRD01,Linearity Reference,Study Pool,1,TRUE,,18/01/2018 02:25,3053,12,1
,PipelineTesting_RPOS_ToF10_B1SRD02,Linearity Reference,Study Pool,1,TRUE,,18/01/2018 02:40,3054,13,1
,PipelineTesting_RPOS_ToF10_B1SRD03,Linearity Reference,Study Pool,1,TRUE,,18/01/2018 02:55,3055,14,1
,PipelineTesting_RPOS_ToF10_B1SRD04,Linearity Reference,Study Pool,1,TRUE,,18/01/2018 03:10,3056,15,1
,PipelineTesting_RPOS_ToF10_B1SRD05,Linearity Reference,Study Pool,1,TRUE,,18/01/2018 03:25,3057,16,1
,PipelineTesting_RPOS_ToF10_B1SRD06,Linearity Reference,Study Pool,1,TRUE,,18/01/2018 03:40,3057,17,1
,PipelineTesting_RPOS_ToF10_B1SRD07,Linearity Reference,Study Pool,1,TRUE,,18/01/2018 03:56,3058,18,1
,PipelineTesting_RPOS_ToF10_B1SRD08,Linearity Reference,Study Pool,1,TRUE,,18/01/2018 04:11,3059,19,1
,PipelineTesting_RPOS_ToF10_B1SRD09,Linearity Reference,Study Pool,1,TRUE,,18/01/2018 04:26,3058,20,1
,PipelineTesting_RPOS_ToF10_B1SRD10,Linearity Reference,Study Pool,1,TRUE,,18/01/2018 04:41,3059,21,1
,PipelineTesting_RPOS_ToF10_B1SRD56,Linearity Reference,Study Pool,1,TRUE,,20/01/2018 04:50,3140,203,1
,PipelineTesting_RPOS_ToF10_B1SRD55,Linearity Reference,Study Pool,1,TRUE,,20/01/2018 05:05,3139,204,1
,PipelineTesting_RPOS_ToF10_B1SRD54,Linearity Reference,Study Pool,1,TRUE,,20/01/2018 05:20,3138,205,1
,PipelineTesting_RPOS_ToF10_B1SRD53,Linearity Reference,Study Pool,1,TRUE,,20/01/2018 05:35,3139,206,1
,PipelineTesting_RPOS_ToF10_B1SRD52,Linearity Reference,Study Pool,1,TRUE,,20/01/2018 05:50,3138,207,1
,PipelineTesting_RPOS_ToF10_B1SRD51,Linearity Reference,Study Pool,1,TRUE,,20/01/2018 06:05,3137,208,1
,PipelineTesting_RPOS_ToF10_B1SRD50,Linearity Reference,Study Pool,1,TRUE,,20/01/2018 06:20,3137,209,1
,PipelineTesting_RPOS_ToF10_B1SRD49,Linearity Reference,Study Pool,1,TRUE,,20/01/2018 06:35,3138,210,1
,PipelineTesting_RPOS_ToF10_B1SRD48,Linearity Reference,Study Pool,1,TRUE,,20/01/2018 06:51,3139,211,1
,PipelineTesting_RPOS_ToF10_B1SRD47,Linearity Reference,Study Pool,1,TRUE,,20/01/2018 07:06,3138,212,1
,PipelineTesting_RPOS_ToF10_B1SRD11,Linearity Reference,Study Pool,10,TRUE,,18/01/2018 04:56,3060,22,1
,PipelineTesting_RPOS_ToF10_B1SRD12,Linearity Reference,Study Pool,10,TRUE,,18/01/2018 05:11,3060,23,1
,PipelineTesting_RPOS_ToF10_B1SRD13,Linearity Reference,Study Pool,10,TRUE,,18/01/2018 05:26,3061,24,1
,PipelineTesting_RPOS_ToF10_B1SRD14,Linearity Reference,Study Pool,10,TRUE,,18/01/2018 05:41,3061,25,1
,PipelineTesting_RPOS_ToF10_B1SRD15,Linearity Reference,Study Pool,10,TRUE,,18/01/2018 05:56,3060,26,1
,PipelineTesting_RPOS_ToF10_B1SRD16,Linearity Reference,Study Pool,10,TRUE,,18/01/2018 06:11,3060,27,1
,PipelineTesting_RPOS_ToF10_B1SRD17,Linearity Reference,Study Pool,10,TRUE,,18/01/2018 06:26,3060,28,1
,PipelineTesting_RPOS_ToF10_B1SRD18,Linearity Reference,Study Pool,10,TRUE,,18/01/2018 06:41,3061,29,1
,PipelineTesting_RPOS_ToF10_B1SRD19,Linearity Reference,Study Pool,10,TRUE,,18/01/2018 06:57,3060,30,1
,PipelineTesting_RPOS_ToF10_B1SRD20,Linearity Reference,Study Pool,10,TRUE,,18/01/2018 07:12,3060,31,1
,PipelineTesting_RPOS_ToF10_B1SRD66,Linearity Reference,Study Pool,10,TRUE,,20/01/2018 02:19,3138,193,1
,PipelineTesting_RPOS_ToF10_B1SRD65,Linearity Reference,Study Pool,10,TRUE,,20/01/2018 02:34,3138,194,1
,PipelineTesting_RPOS_ToF10_B1SRD64,Linearity Reference,Study Pool,10,TRUE,,20/01/2018 02:49,3139,195,1
,PipelineTesting_RPOS_ToF10_B1SRD63,Linearity Reference,Study Pool,10,TRUE,,20/01/2018 03:04,3140,196,1
,PipelineTesting_RPOS_ToF10_B1SRD62,Linearity Reference,Study Pool,10,TRUE,,20/01/2018 03:19,3139,197,1
,PipelineTesting_RPOS_ToF10_B1SRD61,Linearity Reference,Study Pool,10,TRUE,,20/01/2018 03:34,3138,198,1
,PipelineTesting_RPOS_ToF10_B1SRD60,Linearity Reference,Study Pool,10,TRUE,,20/01/2018 03:50,3138,199,1
,PipelineTesting_RPOS_ToF10_B1SRD59,Linearity Reference,Study Pool,10,TRUE,,20/01/2018 04:05,3139,200,1
,PipelineTesting_RPOS_ToF10_B1SRD58,Linearity Reference,Study Pool,10,TRUE,,20/01/2018 04:20,3138,201,1
,PipelineTesting_RPOS_ToF10_B1SRD57,Linearity Reference,Study Pool,10,TRUE,,20/01/2018 04:35,3139,202,1
,PipelineTesting_RPOS_ToF10_B1SRD21,Linearity Reference,Study Pool,20,TRUE,,18/01/2018 07:27,3061,32,1
,PipelineTesting_RPOS_ToF10_B1SRD22,Linearity Reference,Study Pool,20,TRUE,,18/01/2018 07:42,3060,33,1
,PipelineTesting_RPOS_ToF10_B1SRD23,Linearity Reference,Study Pool,20,TRUE,,18/01/2018 07:57,3061,34,1
,PipelineTesting_RPOS_ToF10_B1SRD24,Linearity Reference,Study Pool,20,TRUE,,18/01/2018 08:12,3062,35,1
,PipelineTesting_RPOS_ToF10_B1SRD25,Linearity Reference,Study Pool,20,TRUE,,18/01/2018 08:27,3062,36,1
,PipelineTesting_RPOS_ToF10_B1SRD71,Linearity Reference,Study Pool,20,TRUE,,20/01/2018 01:04,3140,188,1
,PipelineTesting_RPOS_ToF10_B1SRD70,Linearity Reference,Study Pool,20,TRUE,,20/01/2018 01:19,3139,189,1
,PipelineTesting_RPOS_ToF10_B1SRD69,Linearity Reference,Study Pool,20,TRUE,,20/01/2018 01:34,3138,190,1
,PipelineTesting_RPOS_ToF10_B1SRD68,Linearity Reference,Study Pool,20,TRUE,,20/01/2018 01:49,3138,191,1
,PipelineTesting_RPOS_ToF10_B1SRD67,Linearity Reference,Study Pool,20,TRUE,,20/01/2018 02:04,3137,192,1
,PipelineTesting_RPOS_ToF10_B1SRD26,Linearity Reference,Study Pool,40,TRUE,,18/01/2018 08:42,3063,37,1
,PipelineTesting_RPOS_ToF10_B1SRD27,Linearity Reference,Study Pool,40,TRUE,,18/01/2018 08:57,3064,38,1
,PipelineTesting_RPOS_ToF10_B1SRD28,Linearity Reference,Study Pool,40,TRUE,,18/01/2018 09:12,3063,39,1
,PipelineTesting_RPOS_ToF10_B1SRD74,Linearity Reference,Study Pool,40,TRUE,,20/01/2018 00:18,3138,185,1
,PipelineTesting_RPOS_ToF10_B1SRD73,Linearity Reference,Study Pool,40,TRUE,,20/01/2018 00:33,3139,186,1
,PipelineTesting_RPOS_ToF10_B1SRD72,Linearity Reference,Study Pool,40,TRUE,,20/01/2018 00:49,3139,187,1
,PipelineTesting_RPOS_ToF10_B1SRD29,Linearity Reference,Study Pool,60,TRUE,,18/01/2018 09:27,3063,40,1
,PipelineTesting_RPOS_ToF10_B1SRD30,Linearity Reference,Study Pool,60,TRUE,,18/01/2018 09:42,3064,41,1
,PipelineTesting_RPOS_ToF10_B1SRD31,Linearity Reference,Study Pool,60,TRUE,,18/01/2018 09:57,3063,42,1
,PipelineTesting_RPOS_ToF10_B1SRD77,Linearity Reference,Study Pool,60,TRUE,,19/01/2018 23:33,3137,182,1
,PipelineTesting_RPOS_ToF10_B1SRD76,Linearity Reference,Study Pool,60,TRUE,,19/01/2018 23:48,3138,183,1
,PipelineTesting_RPOS_ToF10_B1SRD75,Linearity Reference,Study Pool,60,TRUE,,20/01/2018 00:03,3138,184,1
,PipelineTesting_RPOS_ToF10_B1SRD32,Linearity Reference,Study Pool,80,TRUE,,18/01/2018 10:13,3063,43,1
,PipelineTesting_RPOS_ToF10_B1SRD33,Linearity Reference,Study Pool,80,TRUE,,18/01/2018 10:28,3064,44,1
,PipelineTesting_RPOS_ToF10_B1SRD34,Linearity Reference,Study Pool,80,TRUE,,18/01/2018 10:43,3065,45,1
,PipelineTesting_RPOS_ToF10_B1SRD35,Linearity Reference,Study Pool,80,TRUE,,18/01/2018 10:58,3066,46,1
,PipelineTesting_RPOS_ToF10_B1SRD36,Linearity Reference,Study Pool,80,TRUE,,18/01/2018 11:13,3067,47,1
,PipelineTesting_RPOS_ToF10_B1SRD82,Linearity Reference,Study Pool,80,TRUE,,19/01/2018 22:18,3135,177,1
,PipelineTesting_RPOS_ToF10_B1SRD81,Linearity Reference,Study Pool,80,TRUE,,19/01/2018 22:33,3136,178,1
,PipelineTesting_RPOS_ToF10_B1SRD80,Linearity Reference,Study Pool,80,TRUE,,19/01/2018 22:48,3136,179,1
,PipelineTesting_RPOS_ToF10_B1SRD79,Linearity Reference,Study Pool,80,TRUE,,19/01/2018 23:03,3135,180,1
,PipelineTesting_RPOS_ToF10_B1SRD78,Linearity Reference,Study Pool,80,TRUE,,19/01/2018 23:18,3136,181,1
,PipelineTesting_RPOS_ToF10_B1SRD37,Linearity Reference,Study Pool,100,TRUE,,18/01/2018 11:28,3068,48,1
,PipelineTesting_RPOS_ToF10_B1SRD38,Linearity Reference,Study Pool,100,TRUE,,18/01/2018 11:43,3069,49,1
,PipelineTesting_RPOS_ToF10_B1SRD39,Linearity Reference,Study Pool,100,TRUE,,18/01/2018 11:58,3070,50,1
,PipelineTesting_RPOS_ToF10_B1SRD40,Linearity Reference,Study Pool,100,TRUE,,18/01/2018 12:13,3071,51,1
,PipelineTesting_RPOS_ToF10_B1SRD41,Linearity Reference,Study Pool,100,TRUE,,18/01/2018 12:28,3072,52,1
,PipelineTesting_RPOS_ToF10_B1SRD42,Linearity Reference,Study Pool,100,TRUE,,18/01/2018 12:43,3073,53,1
,PipelineTesting_RPOS_ToF10_B1SRD43,Linearity Reference,Study Pool,100,TRUE,,18/01/2018 12:58,3074,54,1
,PipelineTesting_RPOS_ToF10_B1SRD44,Linearity Reference,Study Pool,100,TRUE,,18/01/2018 13:14,3075,55,1
,PipelineTesting_RPOS_ToF10_B1SRD45,Linearity Reference,Study Pool,100,TRUE,,18/01/2018 13:29,3076,56,1
,PipelineTesting_RPOS_ToF10_B1SRD46,Linearity Reference,Study Pool,100,TRUE,,18/01/2018 13:44,3077,57,1
,PipelineTesting_RPOS_ToF10_B1SRD92,Linearity Reference,Study Pool,100,TRUE,,19/01/2018 19:47,3130,167,1
,PipelineTesting_RPOS_ToF10_B1SRD91,Linearity Reference,Study Pool,100,TRUE,,19/01/2018 20:02,3130,168,1
,PipelineTesting_RPOS_ToF10_B1SRD90,Linearity Reference,Study Pool,100,TRUE,,19/01/2018 20:17,3130,169,1
,PipelineTesting_RPOS_ToF10_B1SRD89,Linearity Reference,Study Pool,100,TRUE,,19/01/2018 20:32,3131,170,1
,PipelineTesting_RPOS_ToF10_B1SRD88,Linearity Reference,Study Pool,100,TRUE,,19/01/2018 20:47,3132,171,1
,PipelineTesting_RPOS_ToF10_B1SRD87,Linearity Reference,Study Pool,100,TRUE,,19/01/2018 21:02,3133,172,1
,PipelineTesting_RPOS_ToF10_B1SRD86,Linearity Reference,Study Pool,100,TRUE,,19/01/2018 21:17,3133,173,1
,PipelineTesting_RPOS_ToF10_B1SRD85,Linearity Reference,Study Pool,100,TRUE,,19/01/2018 21:32,3133,174,1
,PipelineTesting_RPOS_ToF10_B1SRD84,Linearity Reference,Study Pool,100,TRUE,,19/01/2018 21:48,3134,175,1
,PipelineTesting_RPOS_ToF10_B1SRD83,Linearity Reference,Study Pool,100,TRUE,,19/01/2018 22:03,3135,176,1
DevSet1_Rep1,PipelineTesting_RPOS_ToF10_U1W01,Assay,Study Sample,50,TRUE,DevSet1,19/01/2018 18:01,3127,160,1
DevSet1_Rep10,PipelineTesting_RPOS_ToF10_U1W65,Assay,Study Sample,50,TRUE,DevSet1,19/01/2018 14:00,3121,144,1
DevSet1_Rep11,PipelineTesting_RPOS_ToF10_U1W73,Assay,Study Sample,50,TRUE,DevSet1,19/01/2018 16:46,3124,155,1
DevSet1_Rep12,PipelineTesting_RPOS_ToF10_U1W79,Assay,Study Sample,50,TRUE,DevSet1,19/01/2018 15:30,3123,150,1
DevSet1_Rep13,PipelineTesting_RPOS_ToF10_U1W87,Assay,Study Sample,50,TRUE,DevSet1,19/01/2018 09:20,3118,132,1
DevSet1_Rep2,PipelineTesting_RPOS_ToF10_U1W07,Assay,Study Sample,50,TRUE,DevSet1,18/01/2018 22:47,3097,90,1
DevSet1_Rep3,PipelineTesting_RPOS_ToF10_U1W15,Assay,Study Sample,50,TRUE,DevSet1,19/01/2018 09:05,3117,131,1
DevSet1_Rep4,PipelineTesting_RPOS_ToF10_U1W21,Assay,Study Sample,50,TRUE,DevSet1,18/01/2018 19:16,3091,76,1
DevSet1_Rep5,PipelineTesting_RPOS_ToF10_U1W29,Assay,Study Sample,50,TRUE,DevSet1,19/01/2018 15:15,3122,149,1
DevSet1_Rep6,PipelineTesting_RPOS_ToF10_U1W37,Assay,Study Sample,50,TRUE,DevSet1,19/01/2018 05:49,3110,118,1
DevSet1_Rep7,PipelineTesting_RPOS_ToF10_U1W43,Assay,Study Sample,50,TRUE,DevSet1,19/01/2018 15:46,3124,151,1
DevSet1_Rep8,PipelineTesting_RPOS_ToF10_U1W51,Assay,Study Sample,50,TRUE,DevSet1,19/01/2018 16:31,3124,154,1
DevSet1_Rep9,PipelineTesting_RPOS_ToF10_U1W57,Assay,Study Sample,50,TRUE,DevSet1,18/01/2018 18:30,3090,73,1
DevSet2_Rep1,PipelineTesting_RPOS_ToF10_U1W02,Assay,Study Sample,50,TRUE,DevSet2,18/01/2018 21:01,3094,83,1
DevSet2_Rep10,PipelineTesting_RPOS_ToF10_U1W66,Assay,Study Sample,50,TRUE,DevSet2,18/01/2018 18:00,3090,71,1
DevSet2_Rep11,PipelineTesting_RPOS_ToF10_U1W74,Assay,Study Sample,50,TRUE,DevSet2,19/01/2018 17:01,3125,156,1
DevSet2_Rep12,PipelineTesting_RPOS_ToF10_U1W80,Assay,Study Sample,50,TRUE,DevSet2,19/01/2018 00:47,3100,98,1
DevSet2_Rep13,PipelineTesting_RPOS_ToF10_U1W88,Assay,Study Sample,50,TRUE,DevSet2,18/01/2018 20:01,3093,79,1
DevSet2_Rep2,PipelineTesting_RPOS_ToF10_U1W08,Assay,Study Sample,50,TRUE,DevSet2,19/01/2018 02:03,3103,103,1
