Sampling ID,Sample ID,Sample File Name,AssayRole,SampleType,Dilution,Include Sample,Class,Acquired Time,Detector,Run Order,Correction Batch
DevSet2_Rep8,DevSet2_Rep8,PipelineTesting_RPOS_ToF10_U1W52,Assay,StudySample,50,TRUE,DevSet2,19/01/18 01:33,3101,101,1
DevSet2_Rep9,DevSet2_Rep9,PipelineTesting_RPOS_ToF10_U1W58,Assay,StudySample,50,TRUE,DevSet2,19/01/18 04:49,3108,114,1
DevSet3_Rep1,DevSet3_Rep1,PipelineTesting_RPOS_ToF10_U1W03,Assay,StudySample,50,TRUE,DevSet3,18/01/18 20:46,3095,82,1
DevSet3_Rep10,DevSet3_Rep10,PipelineTesting_RPOS_ToF10_U1W67,Assay,StudySample,50,TRUE,DevSet3,19/01/18 06:49,3113,122,1
DevSet3_Rep11,DevSet3_Rep11,PipelineTesting_RPOS_ToF10_U1W75,Assay,StudySample,50,TRUE,DevSet3,19/01/18 09:35,3118,133,1
DevSet3_Rep12,DevSet3_Rep12,PipelineTesting_RPOS_ToF10_U1W81,Assay,StudySample,50,TRUE,DevSet3,19/01/18 17:46,3126,159,1
DevSet3_Rep13,DevSet3_Rep13,PipelineTesting_RPOS_ToF10_U1W89,Assay,StudySample,50,TRUE,DevSet3,18/01/18 21:16,3094,84,1
DevSet3_Rep2,DevSet3_Rep2,PipelineTesting_RPOS_ToF10_U1W09,Assay,StudySample,50,TRUE,DevSet3,19/01/18 05:19,3110,116,1
DevSet3_Rep3,DevSet3_Rep3,PipelineTesting_RPOS_ToF10_U1W17,Assay,StudySample,50,TRUE,DevSet3,19/01/18 14:15,3121,145,1
DevSet3_Rep4,DevSet3_Rep4,PipelineTesting_RPOS_ToF10_U1W25,Assay,StudySample,50,TRUE,DevSet3,19/01/18 14:45,3121,147,1
DevSet3_Rep5,DevSet3_Rep5,PipelineTesting_RPOS_ToF10_U1W31,Assay,StudySample,50,TRUE,DevSet3,19/01/18 03:48,3107,110,1
DevSet3_Rep6,DevSet3_Rep6,PipelineTesting_RPOS_ToF10_U1W39,Assay,StudySample,50,TRUE,DevSet3,19/01/18 00:02,3099,95,1
DevSet3_Rep7,DevSet3_Rep7,PipelineTesting_RPOS_ToF10_U1W45,Assay,StudySample,50,TRUE,DevSet3,19/01/18 06:04,3111,119,1
DevSet3_Rep8,DevSet3_Rep8,PipelineTesting_RPOS_ToF10_U1W53,Assay,StudySample,50,TRUE,DevSet3,19/01/18 15:00,3122,148,1
DevSet3_Rep9,DevSet3_Rep9,PipelineTesting_RPOS_ToF10_U1W61,Assay,StudySample,50,TRUE,DevSet3,19/01/18 04:19,3107,112,1
DevSet4_Rep1,DevSet4_Rep1,PipelineTesting_RPOS_ToF10_U1W04,Assay,StudySample,50,TRUE,DevSet1v2,18/01/18 19:46,3092,78,1
DevSet4_Rep10,DevSet4_Rep10,PipelineTesting_RPOS_ToF10_U1W68,Assay,StudySample,50,TRUE,DevSet1v2,19/01/18 08:50,3116,130,1
DevSet4_Rep11,DevSet4_Rep11,PipelineTesting_RPOS_ToF10_U1W76,Assay,StudySample,50,TRUE,DevSet1v2,18/01/18 21:31,3095,85,1
DevSet4_Rep12,DevSet4_Rep12,PipelineTesting_RPOS_ToF10_U1W82,Assay,StudySample,50,TRUE,DevSet1v2,19/01/18 06:34,3112,121,1
DevSet4_Rep13,DevSet4_Rep13,PipelineTesting_RPOS_ToF10_U1W90,Assay,StudySample,50,TRUE,DevSet1v2,18/01/18 22:17,3097,88,1
DevSet4_Rep2,DevSet4_Rep2,PipelineTesting_RPOS_ToF10_U1W10,Assay,StudySample,50,TRUE,DevSet1v2,18/01/18 23:02,3097,91,1
DevSet4_Rep3,DevSet4_Rep3,PipelineTesting_RPOS_ToF10_U1W18,Assay,StudySample,50,TRUE,DevSet1v2,19/01/18 16:16,3124,153,1
DevSet4_Rep4,DevSet4_Rep4,PipelineTesting_RPOS_ToF10_U1W26,Assay,StudySample,50,TRUE,DevSet1v2,19/01/18 18:16,3128,161,1
DevSet4_Rep5,DevSet4_Rep5,PipelineTesting_RPOS_ToF10_U1W32,Assay,StudySample,50,TRUE,DevSet1v2,18/01/18 23:17,3098,92,1
DevSet4_Rep6,DevSet4_Rep6,PipelineTesting_RPOS_ToF10_U1W40,Assay,StudySample,50,TRUE,DevSet1v2,19/01/18 00:17,3099,96,1
DevSet4_Rep7,DevSet4_Rep7,PipelineTesting_RPOS_ToF10_U1W46,Assay,StudySample,50,TRUE,DevSet1v2,18/01/18 17:15,3088,68,1
DevSet4_Rep8,DevSet4_Rep8,PipelineTesting_RPOS_ToF10_U1W54,Assay,StudySample,50,TRUE,DevSet1v2,19/01/18 02:18,3104,104,1
DevSet4_Rep9,DevSet4_Rep9,PipelineTesting_RPOS_ToF10_U1W62,Assay,StudySample,50,TRUE,DevSet1v2,19/01/18 07:50,3115,126,1
DevSet5_Rep1,DevSet5_Rep1,PipelineTesting_RPOS_ToF10_U1W05,Assay,StudySample,50,TRUE,DevSet1v3,18/01/18 23:47,3098,94,1
DevSet5_Rep10,DevSet5_Rep10,PipelineTesting_RPOS_ToF10_U1W69,Assay,StudySample,50,TRUE,DevSet1v3,18/01/18 16:45,3087,66,1
DevSet5_Rep11,DevSet5_Rep11,PipelineTesting_RPOS_ToF10_U1W77,Assay,StudySample,50,TRUE,DevSet1v3,18/01/18 20:16,3093,80,1
DevSet5_Rep12,DevSet5_Rep12,PipelineTesting_RPOS_ToF10_U1W85,Assay,StudySample,50,TRUE,DevSet1v3,18/01/18 18:45,3089,74,1
DevSet5_Rep13,DevSet5_Rep13,PipelineTesting_RPOS_ToF10_U1W91,Assay,StudySample,50,TRUE,DevSet1v3,18/01/18 18:15,3091,72,1
DevSet5_Rep2,DevSet5_Rep2,PipelineTesting_RPOS_ToF10_U1W13_b,Assay,StudySample,50,TRUE,DevSet1v3,19/01/18 13:30,3120,142,1
DevSet5_Rep3,DevSet5_Rep3,PipelineTesting_RPOS_ToF10_U1W19,Assay,StudySample,50,TRUE,DevSet1v3,18/01/18 16:30,3086,65,1
DevSet5_Rep4,DevSet5_Rep4,PipelineTesting_RPOS_ToF10_U1W27,Assay,StudySample,50,TRUE,DevSet1v3,19/01/18 07:35,3115,125,1
DevSet5_Rep5,DevSet5_Rep5,PipelineTesting_RPOS_ToF10_U1W33,Assay,StudySample,50,TRUE,DevSet1v3,18/01/18 17:45,3089,70,1
DevSet5_Rep6,DevSet5_Rep6,PipelineTesting_RPOS_ToF10_U1W41,Assay,StudySample,50,TRUE,DevSet1v3,18/01/18 22:32,3098,89,1
DevSet5_Rep7,DevSet5_Rep7,PipelineTesting_RPOS_ToF10_U1W49,Assay,StudySample,50,TRUE,DevSet1v3,19/01/18 03:18,3105,108,1
DevSet5_Rep8,DevSet5_Rep8,PipelineTesting_RPOS_ToF10_U1W55,Assay,StudySample,50,TRUE,DevSet1v3,19/01/18 07:20,3114,124,1
DevSet5_Rep9,DevSet5_Rep9,PipelineTesting_RPOS_ToF10_U1W63_b,Assay,StudySample,50,TRUE,DevSet1v3,19/01/18 13:45,3121,143,1
DevSet6_Rep1,DevSet6_Rep1,PipelineTesting_RPOS_ToF10_U1W06,Assay,StudySample,50,TRUE,DevSet2v3,19/01/18 17:16,3126,157,1
DevSet6_Rep10,DevSet6_Rep10,PipelineTesting_RPOS_ToF10_U1W70,Assay,StudySample,50,TRUE,DevSet2v3,19/01/18 01:18,3102,100,1
DevSet6_Rep11,DevSet6_Rep11,PipelineTesting_RPOS_ToF10_U1W78,Assay,StudySample,50,TRUE,DevSet2v3,19/01/18 08:05,3115,127,1
DevSet6_Rep12,DevSet6_Rep12,PipelineTesting_RPOS_ToF10_U1W86,Assay,StudySample,50,TRUE,DevSet2v3,19/01/18 03:03,3105,107,1
DevSet6_Rep13,DevSet6_Rep13,PipelineTesting_RPOS_ToF10_U1W92,Assay,StudySample,50,TRUE,DevSet2v3,18/01/18 16:15,3085,64,1
DevSet6_Rep2,DevSet6_Rep2,PipelineTesting_RPOS_ToF10_U1W14,Assay,StudySample,50,TRUE,DevSet2v3,19/01/18 00:32,3100,97,1
DevSet6_Rep3,DevSet6_Rep3,PipelineTesting_RPOS_ToF10_U1W20,Assay,StudySample,50,TRUE,DevSet2v3,18/01/18 21:46,3095,86,1
DevSet6_Rep4,DevSet6_Rep4,PipelineTesting_RPOS_ToF10_U1W28,Assay,StudySample,50,TRUE,DevSet2v3,19/01/18 02:48,3104,106,1
DevSet6_Rep5,DevSet6_Rep5,PipelineTesting_RPOS_ToF10_U1W34,Assay,StudySample,50,TRUE,DevSet2v3,19/01/18 08:20,3116,128,1
DevSet6_Rep6,DevSet6_Rep6,PipelineTesting_RPOS_ToF10_U1W42,Assay,StudySample,50,TRUE,DevSet2v3,19/01/18 04:34,3108,113,1
DevSet6_Rep7,DevSet6_Rep7,PipelineTesting_RPOS_ToF10_U1W50,Assay,StudySample,50,TRUE,DevSet2v3,18/01/18 19:31,3092,77,1
DevSet6_Rep8,DevSet6_Rep8,PipelineTesting_RPOS_ToF10_U1W56_b,Assay,StudySample,50,TRUE,DevSet2v3,19/01/18 13:15,3120,141,1
DevSet6_Rep9,DevSet6_Rep9,PipelineTesting_RPOS_ToF10_U1W64,Assay,StudySample,50,TRUE,DevSet2v3,18/01/18 17:00,3087,67,1
External Reference 1,External Reference 1,PipelineTesting_RPOS_ToF10_U1W11_LTR,PrecisionReference,ExternalReference,50,TRUE,External Reference,18/01/18 15:59,3085,63,1
External Reference 2,External Reference 2,PipelineTesting_RPOS_ToF10_U1W23_LTR,PrecisionReference,ExternalReference,50,TRUE,External Reference,18/01/18 19:01,3090,75,1
External Reference 3,External Reference 3,PipelineTesting_RPOS_ToF10_U1W35_LTR,PrecisionReference,ExternalReference,50,TRUE,External Reference,18/01/18 22:02,3096,87,1
External Reference 4,External Reference 4,PipelineTesting_RPOS_ToF10_U1W47_LTR,PrecisionReference,ExternalReference,50,TRUE,External Reference,19/01/18 01:03,3101,99,1
External Reference 5,External Reference 5,PipelineTesting_RPOS_ToF10_U1W59_LTR,PrecisionReference,ExternalReference,50,TRUE,External Reference,19/01/18 04:04,3106,111,1
External Reference 6,External Reference 6,PipelineTesting_RPOS_ToF10_U1W71_LTR,PrecisionReference,ExternalReference,50,TRUE,External Reference,19/01/18 07:05,3114,123,1
External Reference 7,External Reference 7,PipelineTesting_RPOS_ToF10_U1W83_LTR,PrecisionReference,ExternalReference,50,TRUE,External Reference,19/01/18 10:06,3119,135,1
External Reference 8,External Reference 8,PipelineTesting_RPOS_ToF10_U1W95_LTR,PrecisionReference,ExternalReference,50,TRUE,External Reference,19/01/18 16:01,3123,152,1
Blank 01,Blank 01,PipelineTesting_RPOS_ToF10_Blank01,Assay,ProceduralBlank,50,TRUE,Blank,17/01/18 15:50,3017,0,1
Blank 02,Blank 02,PipelineTesting_RPOS_ToF10_Blank02,Assay,ProceduralBlank,50,TRUE,Blank,17/01/18 16:07,3017,1,1
Blank 03,Blank 03,PipelineTesting_RPOS_ToF10_Blank03,Assay,ProceduralBlank,50,TRUE,Blank,17/01/18 16:22,3018,2,1
Blank 04,Blank 04,PipelineTesting_RPOS_ToF10_Blank04,Assay,ProceduralBlank,50,TRUE,Blank,17/01/18 16:37,3018,3,1
Blank 05,Blank 05,PipelineTesting_RPOS_ToF10_Blank05,Assay,ProceduralBlank,50,TRUE,Blank,17/01/18 16:52,3019,4,1
Blank 06,Blank 06,PipelineTesting_RPOS_ToF10_Blank06,Assay,ProceduralBlank,50,TRUE,Blank,17/01/18 17:07,3019,5,1
Blank 07,Blank 07,PipelineTesting_RPOS_ToF10_Blank07,Assay,ProceduralBlank,50,TRUE,Blank,17/01/18 17:22,3020,6,1
Blank 08,Blank 08,PipelineTesting_RPOS_ToF10_Blank08,Assay,ProceduralBlank,50,TRUE,Blank,17/01/18 17:37,3020,7,1
Blank 09,Blank 09,PipelineTesting_RPOS_ToF10_Blank09,Assay,ProceduralBlank,50,TRUE,Blank,17/01/18 17:52,3021,8,1
Blank 10,Blank 10,PipelineTesting_RPOS_ToF10_Blank10,Assay,ProceduralBlank,50,TRUE,Blank,17/01/18 18:07,3021,9,1
Blank 11,Blank 11,PipelineTesting_RPOS_ToF10_Blank11,Assay,ProceduralBlank,50,TRUE,Blank,18/01/18 01:55,3051,10,1
Blank 12,Blank 12,PipelineTesting_RPOS_ToF10_Blank12,Assay,ProceduralBlank,50,TRUE,Blank,18/01/18 02:10,3052,11,1
Study Pool 01,Study Pool 01,PipelineTesting_RPOS_ToF10_U1W12_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,18/01/18 17:30,3089,69,1
Study Pool 02,Study Pool 02,PipelineTesting_RPOS_ToF10_U1W24_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,18/01/18 20:31,3094,81,1
Study Pool 03,Study Pool 03,PipelineTesting_RPOS_ToF10_U1W36_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,18/01/18 23:32,3097,93,1
Study Pool 04,Study Pool 04,PipelineTesting_RPOS_ToF10_U1W48_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,19/01/18 02:33,3103,105,1
Study Pool 05,Study Pool 05,PipelineTesting_RPOS_ToF10_U1W60_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,19/01/18 05:34,3111,117,1
Study Pool 06,Study Pool 06,PipelineTesting_RPOS_ToF10_U1W72_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,19/01/18 08:35,3117,129,1
Study Pool 07,Study Pool 07,PipelineTesting_RPOS_ToF10_U1W84_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,19/01/18 14:30,3120,146,1
Study Pool 08,Study Pool 08,PipelineTesting_RPOS_ToF10_U1W96_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,19/01/18 17:31,3126,158,1
Study Pool 09,Study Pool 09,PipelineTesting_RPOS_ToF10_B1S1_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,18/01/18 14:44,3081,58,1
Study Pool 10,Study Pool 10,PipelineTesting_RPOS_ToF10_B1S2_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,18/01/18 14:59,3082,59,1
Study Pool 11,Study Pool 11,PipelineTesting_RPOS_ToF10_B1S3_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,18/01/18 15:14,3083,60,1
Study Pool 12,Study Pool 12,PipelineTesting_RPOS_ToF10_B1S4_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,18/01/18 15:29,3084,61,1
Study Pool 13,Study Pool 13,PipelineTesting_RPOS_ToF10_B1S5_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,18/01/18 15:44,3085,62,1
Study Pool 14,Study Pool 14,PipelineTesting_RPOS_ToF10_B1S6_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,19/01/18 11:57,3120,136,1
Study Pool 15,Study Pool 15,PipelineTesting_RPOS_ToF10_B1S7_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,19/01/18 12:14,3120,137,1
Study Pool 16,Study Pool 16,PipelineTesting_RPOS_ToF10_B1S8_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,19/01/18 12:29,3119,138,1
Study Pool 17,Study Pool 17,PipelineTesting_RPOS_ToF10_B1S9_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,19/01/18 12:45,3118,139,1
Study Pool 18,Study Pool 18,PipelineTesting_RPOS_ToF10_B1S10_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,19/01/18 13:00,3119,140,1
Study Pool 19,Study Pool 19,PipelineTesting_RPOS_ToF10_B1E1_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,19/01/18 18:37,3128,162,1
Study Pool 20,Study Pool 20,PipelineTesting_RPOS_ToF10_B1E2_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,19/01/18 18:47,3128,163,1
Study Pool 21,Study Pool 21,PipelineTesting_RPOS_ToF10_B1E3_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,19/01/18 19:02,3128,164,1
Study Pool 22,Study Pool 22,PipelineTesting_RPOS_ToF10_B1E4_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,19/01/18 19:17,3128,165,1
Study Pool 23,Study Pool 23,PipelineTesting_RPOS_ToF10_B1E5_SR,PrecisionReference,StudyPool,50,TRUE,Study Pool,19/01/18 19:32,3129,166,1
